Letter,Input,S1_MeanAccelMag,S1_StdAccelMag,S1_MeanGyroMag,S1_StdGyroMag,S1_MeanVelMag,S1_StdVelMag,S2_MeanAccelMag,S2_StdAccelMag,S2_MeanGyroMag,S2_StdGyroMag,S2_MeanVelMag,S2_StdVelMag,S3_MeanAccelMag,S3_StdAccelMag,S3_MeanGyroMag,S3_StdGyroMag,S3_MeanVelMag,S3_StdVelMag,S4_MeanAccelMag,S4_StdAccelMag,S4_MeanGyroMag,S4_StdGyroMag,S4_MeanVelMag,S4_StdVelMag,S5_MeanAccelMag,S5_StdAccelMag,S5_MeanGyroMag,S5_StdGyroMag,S5_MeanVelMag,S5_StdVelMag
A,1,5135.944291518654,3550.1645362457443,6241.339822711048,4108.203735964322,1530.54967478653,1152.2411439308419,9000.701347519644,5830.288522256687,6642.229968031283,3522.860239994931,2885.3814709680764,2086.739723341863,8819.832826823662,6617.365367492091,7231.9092275394,3355.8426269910924,3132.3535960466957,2038.7113702923903,6431.548925954408,5591.314327870926,8052.254283581216,3739.1231654357075,2473.6399730449875,1446.9134126343167,1783.9256348423255,1079.9172789396446,2195.5887889586934,1182.656184632245,572.9214254774972,358.67150716899624
A,2,4871.377624976794,4026.6269426004,8034.076507719548,5688.8543700035825,1901.377538442881,1040.2843493367673,7270.471316209041,5632.060354806364,9714.284227352797,7974.728946033507,3044.3595707233217,1550.881094151318,6033.162683053772,4699.236857172387,8790.35799276092,7483.962397794648,2431.7391949824373,1313.1259746537503,4743.22113747187,3555.5258740501476,8406.542824052185,6879.515555518915,1905.7978664643242,998.4412974973447,1684.5322768911715,788.4208952785598,2375.077604630671,1341.6969304697066,535.4033157827191,310.10856752809354
A,3,4326.894108431802,2493.957873424922,4966.8997100649985,3388.8029350577817,1521.3414939985842,893.6990767235088,6808.057706513547,5355.717232759914,6328.509272079362,3932.9843018000406,2490.8471300023784,1488.8458561780353,7640.293761367872,6254.821559405445,6113.520749274725,3968.9733501797923,2933.5152745652713,1665.6516372685703,6048.420693071954,4520.693931203371,6850.283766896075,3529.220917107645,2345.071825157055,1270.7192304093155,1612.3555769955829,933.3011268241569,1745.2499057705659,800.6398715451479,638.6401105626206,303.4182663348601
A,4,3704.2633730832213,2599.104146207711,6523.069936041295,5111.640094261745,1499.4800996428712,754.0977960887818,4967.359612800176,3565.84989548378,6365.428870758135,4214.684156768904,1874.5629935268648,1117.6725703684497,7579.0554885072,6916.498818197606,5971.44856469725,5132.241774597642,3051.7241879421817,1786.9906732390546,7609.694162924554,7552.313933275813,4916.3609818215255,4247.638878267888,3195.4192825593655,1781.9107493024947,1837.944026138143,783.0697649527231,1752.8820707774203,1007.5361077634203,682.593355046971,356.94024101757236
A,5,4937.3909777966965,2890.4225179671876,6600.207866703651,4983.4198872414145,1617.0584055134636,1063.092630261557,7872.163704309634,5200.910748373791,8034.196844500441,5839.184698125172,2722.7995712010706,1767.6742989317586,7415.015785073716,6070.703164140676,7688.404912974836,6127.295145526646,2528.260003947492,1719.2774389132537,6065.257389410044,5129.714300056764,7434.771488249388,4991.370676478955,2186.2854794239497,1352.6889231683722,1645.3516021894948,751.9066465808523,2312.1008624225774,986.8662406753881,574.8440667021974,316.87990318475306
A,6,3471.2252794054903,2265.3065045631847,6119.141662547006,5804.196283826165,1385.2123208211756,674.2085139394839,5160.777690469585,4114.4036177253465,6977.194022944099,5622.502659843137,2052.142480845744,1058.5896986600371,4983.984574748263,4805.468162278404,7146.907807802442,6088.405774956404,2025.95827503296,1086.8762838856699,5030.753219673036,4707.515750663972,6516.811825749621,4819.44295954106,2025.9074230160259,1095.7161723830025,1736.9295275652157,1202.1224214996066,2310.748286890097,1705.3612094317384,691.8481844318424,330.69224488931314
A,7,3979.814310769444,3043.1776240953686,5932.245603314827,5332.649269073666,1729.3966897435903,710.913804559281,7263.1371558859255,6234.345767984746,6448.815130441068,5388.735827598562,3201.72719269782,1450.4450822955419,7537.269106393725,7253.731999309233,6506.81963384388,5230.3321449381965,3438.467446004966,1522.1587743936036,5387.119572403086,5456.101833051836,6525.596316187356,5941.275980853104,2451.5461170044236,1091.9886729316238,2100.648869016171,1277.5767409831324,1985.2743658045351,1432.3974784358563,805.1840496876293,400.68718861080447
A,8,4416.140746882612,2742.2992002557057,7129.654427189114,4782.2426027296715,1792.3915454082758,814.0467796835576,7293.884761832713,4340.32770434498,7429.048140615814,5178.67078500002,2952.735128258086,1448.372213421133,8337.079987931611,6349.830098107369,6008.318031960188,4913.8686854729895,3260.7795475593475,1849.8800858371706,6574.486179141915,5467.392338242423,5607.06555561174,3587.3564838990287,2543.8180339525147,1461.606911697845,1661.3087114142081,760.791933040344,2056.343954254823,1232.0429215533188,537.5341315428232,297.0926446366663
A,9,4545.652185226685,2783.785589973456,6750.588587300076,4889.527032343103,1751.0251916650627,869.2932286068125,4989.564919778076,4074.4055285795985,8426.723500944547,5308.18256985184,2029.4287690085334,1032.0444950041958,6297.217734744187,4637.995019534119,8860.29653874709,5916.823743717259,2479.7473970120454,1220.8516821844828,5624.2346669019325,4608.854620360519,7676.378530980666,5717.575102729224,2469.1406027356024,1098.7663655808115,1641.249425797368,824.6661884179618,2052.4282309009686,1044.5436566992892,578.6918838082294,303.3902993205551
A,10,3842.6479110741793,2186.0484970643374,5375.596796995085,2967.690781758805,1341.059683620283,780.5048035080202,5017.026718710353,4568.607983154872,6165.307927971575,3191.812812226123,2088.2721476642937,1074.3078980658559,4747.25886113353,4615.846759305292,5317.389819843365,3487.904470821434,2019.1853929553108,1016.8068391405083,3937.6801759335567,3468.4845872599562,6013.733282409146,3992.2081266881014,1608.7255769530452,861.5300373333198,1555.0258646796565,653.6115514411345,2260.4011576943535,1009.5298627549495,539.4060669067703,307.26899635830506
A,11,6169.04268028018,5565.280442967949,7700.104138535251,5667.4926008520115,2639.0857462571985,1356.418434180007,5994.966904398563,6836.836796184761,8476.683142876078,5849.483728952541,2715.9093593150424,1222.6384093518318,6774.124163607106,7917.915990242275,8643.135192845144,6102.953509424904,3062.9045881919265,1406.4148075113874,5527.040931804383,6452.634353553512,8305.878587969837,6844.420038480558,2317.183016227753,1167.2457369841507,2315.402110077063,1847.0915160464262,2239.5741624349257,1499.1928481532655,888.5277668994054,473.5715648682383
A,12,3524.9803966942454,2043.7177405212497,4289.830304982013,3287.0381260274303,1289.102146887834,726.0478234299865,5459.244758287455,3510.0206080749645,5703.5919027239,4401.916542931314,2198.4227895589665,1087.3180160249385,5030.875766968137,4133.237111191754,5750.154721411143,4667.228506280055,2173.3543854146583,917.8801319971437,4287.621484193883,3643.6310883895817,4903.365114058833,3839.419751340144,1847.006443314898,786.2328800882158,1574.8415008505012,969.4259885101804,2113.9048859547456,1461.3706992534965,551.2675838396765,282.8993156399763
A,13,4698.632959939338,2393.508994712928,6538.573311561633,4766.162533877117,1808.400700784906,935.9311343656037,6489.166083752011,5244.030895931353,7934.240676978729,6404.669781087556,2644.535341051731,1318.2813833046562,7348.039932883377,5526.279819621085,7504.063133603326,6490.074947999093,3013.831492634413,1576.4143208394864,6041.467935328948,4640.914692858744,7396.774306196174,5610.37679110736,2431.9256988886573,1313.6625435669755,1608.1852320450164,744.0730874264412,2141.199782125056,759.3810962077021,531.2406342600841,313.6996183311083
A,14,5090.830156679223,3378.488392143059,6783.207884008881,6836.454105734915,1992.753238038245,1018.6214963873053,6702.86895352897,5704.243270743057,7169.183516387704,5291.629246588884,2867.855527419855,1384.4425955894144,7159.351470706957,7533.769210620016,7309.742921534545,5017.847625832775,3185.733545123263,1517.6527959896832,6405.621710797778,6852.4984356551395,7662.6010153644565,5297.248550954128,2934.799785033517,1308.2554136262345,2130.611327895853,1749.2157869862344,2340.7194823402947,1031.6823905604779,879.4107540199641,401.78447501456776
A,15,4284.948661839318,2941.3119462922386,6016.833168353414,4653.036599141706,1631.4095993952947,881.7506495477991,6843.69639809693,6317.087930619226,6179.920007632095,4314.457060919546,2776.5528023180595,1519.9092552673021,8033.1799332880655,8570.032874611274,7108.232455609042,4850.015204308772,3371.536268522126,1827.2075046369648,5989.263118550404,6011.6105670004845,7863.946620982004,4944.58524662036,2574.6382693876244,1258.7921040251902,1976.3538571962517,1476.9072181912775,2206.137574192877,764.3944114358553,718.9163774832747,368.01222830461114
A,16,3896.6771577965865,2463.9692830687477,4028.3649902234424,2793.280543204009,1325.1822169421341,847.495383996234,5153.563692609368,3203.329637458264,4827.773455174228,3216.272497475158,1944.9023369594183,1032.2989538395436,6271.360485004907,5367.434505154117,5363.289631456344,4132.880130473527,2649.845952217216,1320.4314961633438,4667.858559904125,3396.651213287844,5650.5404600909,3522.195490227043,1929.6649537753074,938.8038590270738,1321.5656418210554,555.1011208402499,2072.599018782492,903.6678184442845,442.7193659366185,241.3083293806359
A,17,3969.5777771717794,2842.525773143307,5508.775541354542,3624.190332505175,1566.6263889109143,816.0015419436995,5616.555803151658,4777.638214649936,6450.2562204102705,3520.10148608085,2208.7172734123565,1225.186926986921,6381.4997369951,5468.560972205711,6477.986939157541,4041.0429266285105,2534.268495742971,1397.7295761807204,5424.969463692878,5010.063753885753,6158.672343418047,4093.6729608223072,2303.2446122710408,1130.7886394365835,1484.4825347729775,1027.445426265549,1801.0736405472362,1001.7557356091978,536.7855063647112,288.0003023931163
A,18,3833.7660827316904,3232.8612903890744,6997.161177775425,4493.193197324417,1457.398944244485,833.4892203244489,5573.114392136474,4940.070188991376,7005.102475047128,5640.2661341543635,2357.076550784115,1134.3577107058288,6667.950963016048,5202.062951831066,6375.117668912298,4867.118233104908,2606.9201728309936,1439.1913604262138,5701.8753666746525,4792.660566210462,5645.079813019816,4488.949511537879,2199.3610428411835,1273.0584665994816,1661.3703710714058,810.5969961244977,1584.8305424726664,1104.327706297272,618.0402365412123,291.1591220446887
A,19,4990.273992949038,3398.7649190987686,5638.337364068368,3678.8601054131655,2111.9294178385935,914.5058595395465,7694.563949422492,5109.766200937939,5998.964942124459,4560.577999076618,3258.0826786097277,1448.946994579215,7905.380020681305,6128.472177354878,7253.13481206732,5554.87580232242,3476.234528275715,1513.1075068743394,5121.920023499994,4438.99158287891,7314.431217926092,5493.651522619379,2149.5016957463267,1049.6944595161735,2206.3362397626734,993.8226185340652,1683.8745745144474,851.2236845000194,811.9333002034676,404.91400339263436
A,20,5171.380779212652,4598.556005572831,7755.473888621622,5116.794481206786,2140.9193074253,1046.0598528272897,6203.660189375417,5755.435279347563,8776.93819545484,5731.069692423564,2776.247833991436,1162.752296643629,7737.423469031495,6126.042569300397,7438.86158491605,4944.22093918347,3371.586210279684,1502.7661111080893,7090.2222946550355,4954.77035919695,6896.984148273962,5525.346290252556,3071.7414543151763,1413.819011641967,2191.772034544218,1296.7431698643713,2292.3366467655023,1111.023209881726,810.154185432871,408.08741834972494
A,21,4365.295814358469,2780.452922303205,5299.253032350692,3077.890392439602,1737.0334651167877,859.5868306759099,6476.902498458921,4906.048310550619,6453.100132569728,4300.526656443203,2668.4788939402006,1362.4679189031847,6764.951753254325,5479.543026214979,6608.865878938281,4878.757316208233,2843.80066058302,1507.2028921211354,4662.334848715711,3594.585477972536,6399.264086839046,4678.757349381566,1966.9877999400649,905.5055428006388,1845.429797495306,1035.0286771468866,2138.904766111008,1026.5180656021673,634.3811628979138,361.05015612458294
A,22,5654.371079142342,3516.0442544653324,6216.992947558969,4519.727128378665,2036.2672494869646,1218.3638171436035,9700.63653342125,7355.082348040228,8427.1291387477,5395.19716774739,3926.4778097475564,2151.5967754328494,10142.474750272117,8664.751147037783,9389.600843672768,5236.21200716698,4345.308653780843,2130.262439063667,7950.745040951489,7125.285909616912,8809.376597192637,5375.785585041008,3496.9777110674354,1637.3266346902356,2618.996956978972,1471.8617256165353,2160.869016585878,795.5714334107157,1053.6213287827375,495.20397926042847
A,23,4995.1659154004055,3843.22162743993,6240.088335312167,2532.104387658816,1918.0901435562193,1059.7717530370624,7064.309850472482,5193.152735720129,7450.832010384644,4325.322832232009,2861.659220267123,1500.053310834958,7855.959023926846,5368.281365053658,6847.238911237999,5757.629414952673,3255.7821110475197,1549.0510330006825,7113.887182666863,4797.496863186898,6023.34210407512,4981.791161673269,2935.6191128292403,1374.082445025972,2272.230511160278,1235.8533505850523,2065.4139610627135,1243.2355019051022,853.9408211826633,419.1715824489493
A,24,5625.345163752984,3673.206064004702,5517.75951997915,4863.667373205066,2022.204157811715,1223.8816473780225,6445.565214788746,5391.171770766102,6622.194189411952,5265.173916189151,2579.182196800096,1394.1541341918817,6835.347851808258,5130.172584307493,7134.469756327902,5101.065919471389,2731.1085203323446,1508.5629660846364,6458.236283108062,4903.413057406705,7521.4813738297835,5272.527048236133,2547.550671986627,1448.1264788459314,1983.5368682941116,982.7888848160561,2584.5092520399253,1374.8218706872633,714.1147162047404,398.25775868786
A,25,4546.064428418852,2867.9320446385714,6005.876594854924,4616.431605133323,1599.1697026498562,986.2524571650663,6602.162235864033,6100.5625405638475,6788.613553397299,5107.50412911047,2655.2903938626155,1341.957345328296,7894.696923453181,7517.898408918471,7723.554884971119,5402.25933071884,3370.2595524651924,1548.3783339968493,7052.691970266215,6859.563067174356,8858.548516598788,5833.50731156355,2993.9830928980928,1453.9562514816992,2066.1155873648404,1098.130857251558,2771.162698501987,1415.7182425119718,749.8441289103849,394.32860068403124
A,26,6510.831743446092,5799.255168427643,7710.0712593497365,4846.209761323704,2873.567975284608,1211.7090289585253,9136.727815254824,9602.01991210437,8191.707337408976,6596.643376425614,4394.164671103205,1501.5339990741068,10496.647761329694,11988.640259619619,8140.894756120692,6463.007161512868,5100.581940362501,1629.9820846874763,9991.83633753102,10393.655786295536,7683.271866983867,6507.43084235355,4652.198311863288,1582.7765262470741,2646.900406175787,939.3711938240679,3531.660801842667,1798.3908465564464,877.4301585214779,489.0878848944781
A,27,3857.094431115358,2245.0032404116682,5315.105078893877,4448.399529641701,1277.8336158487568,787.9289092669305,6385.92644104246,5349.190264852689,5645.776057147543,3723.5739250133793,2380.699085374399,1481.4063959653354,7301.6815198206905,6654.063343785436,5573.819709060884,3621.049714983825,2921.193047017434,1731.8483258726014,5408.524128972419,4938.9235412509815,5717.152225949223,2856.6560959142134,2247.808277406175,1226.9779300932028,1310.8244464848951,797.666766574594,2055.695204182628,938.2629941815593,474.1582595447885,258.5101310106156
A,28,4764.331213750638,3057.1588257206035,5370.627000720124,3011.2542539008505,1678.2137592594925,934.7647538002706,6007.105859999127,4782.155809544913,6881.235889626997,3711.079973378281,2330.8885418737227,1239.3337655956034,7597.278520794103,6219.299363873761,6942.941801106106,3493.716013638414,3151.9315844625653,1619.423742236012,7231.821992990971,7671.869372043042,7309.87544940587,3532.955991683639,3023.188348869844,1537.4507226100677,1959.2582662250702,1296.3410223504973,3006.6579375735637,1195.6982202570532,770.0047719620266,364.677029131459
A,29,3688.8022607766925,2266.1185716746522,4951.254959302907,3178.8385137858722,1425.8249947416189,731.9679089261359,4974.1412869547585,4693.224792976792,5665.919188208432,3853.7376827816784,2080.1239579879084,1051.5526762435277,5566.999169618049,6032.686155061604,5858.51029715313,3883.7286656190017,2486.2159182641053,1197.9194509769532,4103.292713236423,3980.0075263120884,5716.862710160522,4292.3055980354075,1812.4080140048172,837.9968874598873,1677.4045737472777,1004.9385035770664,1901.9366131509566,1083.2816581138386,672.2983033570924,293.7178479879675
A,30,2873.995131525581,1901.7628621800502,5225.262695522159,2509.2864673616864,1080.4396009133998,551.9155810068553,3873.818041039261,3211.24785479395,6541.427130197788,4022.4399397706784,1633.0478151799634,734.272709138353,4485.555195479068,4021.4469520697075,6110.218605510277,4499.738245762308,2006.8487420408105,826.3327654310981,5156.942876158448,3570.834800440736,6554.4283958241485,5591.842316961744,2234.767465458711,875.4849469253036,1822.7439743350392,691.5680762045822,1826.8094732510954,1035.8478675413949,637.8638691914289,320.46511443851483
A,31,4863.596169980752,3136.657503673068,5214.063168252403,3858.911350202764,1890.0616754236185,952.1110666639221,6025.740791780405,4898.574528398404,6829.16442242981,5005.729636892999,2448.3389538650067,1210.79375997687,6113.799777919925,5286.88015520555,6572.183768816669,5473.721118572149,2656.801768718767,1243.5443945394766,6338.169079855921,5636.7007828301785,5702.350638260466,4361.529821728891,2608.1549202855294,1310.1017669333348,1755.726952144125,1145.185954120422,1936.5684614869683,1210.2778349304747,689.0379431709923,305.40362600752104
A,32,5480.741724868768,3234.6320726293616,11763.27907964681,7367.399749952058,1739.2971203399352,956.981828336983,8228.76490520254,4968.749655084972,12339.611240016118,7858.980629764768,2553.0752448267554,1475.3340836755497,10467.811871964183,8947.36447861412,11403.996799386234,7746.234486402959,3010.5929781084187,1877.5399065692684,9050.881471568158,7827.3470018662265,9386.171568709155,7108.328693441654,2562.103964109698,1628.084773647079,2249.371775160107,1051.0930582555804,2566.6143908675112,1370.3033217473405,752.2595735504405,365.3116954883674
A,33,3651.5041808646147,2144.5213258739677,5589.697199536389,2838.7421563070943,1292.1505938284783,736.0728321438917,4240.143216763992,2646.009259494439,6903.007469802438,3401.990607071358,1633.5053252251214,886.7361932333755,5657.875035541185,3196.141436513696,6930.566953036354,3732.6994575950516,2013.8017554810076,1215.856730938912,4841.019765146799,2621.9530189265474,6057.55378520463,4093.104408862918,1723.917589284531,1007.6836316916604,1237.5229044988087,562.8992457277164,1717.2329478844904,689.0734967693531,400.1773076219728,225.03904834413942
A,34,4403.432112088822,2421.726271531318,4183.362732252239,2942.662654876206,1513.8397183017087,886.7735562095062,7065.423867877076,4818.23775536585,5238.481278839847,3144.376615085165,2858.5127482176104,1371.774010579923,9116.01670356189,6231.087101010591,6457.056340808969,3787.3734804437604,3864.826518878467,1847.7499345266679,6441.291050227876,4565.166821295171,7068.700456726537,3677.0963336339246,2714.938922067278,1320.2671304414623,1489.8035906645173,905.4163469051748,2406.354116619873,1613.647650643285,555.7349701147193,295.905059134382
A,35,4252.658325446309,2564.5476534882696,3963.8700779150504,2046.5318160633938,1527.3758726631663,917.0024645349853,7833.798636729172,4394.198438757647,5677.864562968455,2725.887975428746,3097.8158913249217,1577.9545394378883,8440.20303871671,5649.3931236228555,7247.979326338509,3927.1429696052023,3438.1179051159356,1574.2072040264713,7579.947709851107,3484.1714532902893,8396.283516231788,4734.705454413648,2923.110353124417,1407.1825068459323,1736.897427798563,1222.3067639945114,2035.6219546976363,919.4720333174769,606.4100703550894,302.98453588820996
A,36,4722.672965931175,2877.8267072328795,6159.974168191197,4737.453647236789,1698.0478937429311,973.6557806268464,6278.038026059153,4570.655045325046,7340.405687194605,4569.938488087242,2566.307883382762,1292.7177159860403,7808.536678999979,6003.213550483772,6679.95616709621,4740.876865034919,3244.491342575352,1588.5548307621646,6662.503155666477,4291.652618832777,7650.3566179078625,5296.661350566352,2809.1337531355193,1244.6117060593658,2151.3108206733846,1392.7240404522383,2233.871033715454,903.953444446698,804.3821404145706,422.6583459046472
A,37,4097.45754246013,2467.0452342299263,4410.912881903519,3468.081848011606,1531.3317809007717,779.7270973025497,6271.629639826655,3995.4145167739193,5356.982513643561,4107.667541289961,2495.298504314128,1280.550780243504,6841.288196784762,5374.840212372225,6434.233768979764,4005.271650415294,2675.402922080193,1503.833231477527,6541.380073948454,4219.88930283131,6370.32286439514,2953.5785038431773,2543.3620578548416,1378.5829905976095,1715.4962726572094,1008.807979002556,2493.6812575204203,1239.3058433620715,654.8750673171178,319.16057965625276
A,38,5093.985967341538,3254.7168025079395,6658.679328538056,5612.23958246171,2037.7456043700054,978.022797823164,7409.33037634412,6257.655501398611,7948.521851670559,4521.443318898913,3281.2588162987486,1424.2617359737003,7531.796582673908,8158.232880791134,8410.928169316283,5227.491208084606,3547.4618092915152,1386.2643271814986,5628.1707376231425,6234.901655051391,9182.760498021653,5686.014598202605,2622.005439344846,1080.5834306481463,1940.638597540885,1288.0453539121,2267.912138427425,1087.1231679867487,767.2898208803838,359.62542641902263
A,39,3225.2823360752263,2239.8759681288457,5718.477825892435,3928.5266813433404,1277.0644613635554,629.16470388983,5865.34536070259,5085.581903743622,7793.490444029158,5692.854730280424,2439.9362819480416,1219.7385451952825,8888.960596217325,9599.139080219422,7883.249740832017,5770.5233291636505,3934.3933651617444,1907.0975237509376,7969.483367117822,8819.916119852409,7469.681966113763,5815.242496565798,3540.6283405545755,1715.1134877858854,2104.3814529844167,1117.7936752080843,2300.5276778803077,1219.605813698278,770.8900011434575,386.1961737893697
