Letter,Input,S1_MeanAccelMag,S1_StdAccelMag,S1_MeanGyroMag,S1_StdGyroMag,S1_MeanVelMag,S1_StdVelMag,S2_MeanAccelMag,S2_StdAccelMag,S2_MeanGyroMag,S2_StdGyroMag,S2_MeanVelMag,S2_StdVelMag,S3_MeanAccelMag,S3_StdAccelMag,S3_MeanGyroMag,S3_StdGyroMag,S3_MeanVelMag,S3_StdVelMag,S4_MeanAccelMag,S4_StdAccelMag,S4_MeanGyroMag,S4_StdGyroMag,S4_MeanVelMag,S4_StdVelMag,S5_MeanAccelMag,S5_StdAccelMag,S5_MeanGyroMag,S5_StdGyroMag,S5_MeanVelMag,S5_StdVelMag
A,40,4674.858511451288,2556.577184031698,8989.81761823145,7132.630732043083,1693.1085191203335,892.3830231498304,8431.597043115698,7385.182165324199,8410.34048230389,5700.577331220087,3650.421844531203,1714.5286413219776,10848.600662820161,9295.183653842349,6891.0574444361055,4268.3657862209675,4889.893848801068,2237.216483656865,9814.26269413286,8773.664187245373,5865.118382792011,3218.767429014595,4485.2459102973835,1917.8963599956905,2013.201662337597,1752.286525303763,2352.4504070485737,815.9378544821908,794.0989482414334,353.16201787560925
B,1,2046.9060075000048,1209.4179577219738,1716.1561853320004,758.3697218683756,714.1410174770679,434.7028943298539,1848.446786746768,1338.6270864454923,1749.0358166718174,978.9176067213979,600.9310051437571,405.8359092636876,1579.548824978157,1007.1938788089033,1575.8718813493633,819.9618709564601,513.5032549262629,328.3258473480121,1926.4737723942117,1591.2926519899522,1779.6291958699062,1034.4928800902553,610.353596731949,429.63686040503126,2726.9418410998233,3037.768045005923,6001.213251855368,5524.385042654568,1020.4015233435487,609.492269278948
B,2,1630.6355973867044,656.7800610061985,1415.024253727862,850.095868924151,511.70490320941786,318.7296978832637,1800.7756874083461,911.0973733026557,1238.7390666585845,703.3239783228059,605.0205935739084,359.19453345844556,1666.4734380779873,874.5025901508424,1125.1206534769594,488.32006293985097,595.7170872537179,317.01904006379874,1416.9888494980896,604.1643819343215,1515.3269881095696,837.931545746298,467.07852062830244,258.0494060264826,2463.357798573754,2213.09474632377,3794.531204249887,2833.0978962919557,1030.3195435337389,499.56874720711284
B,3,1640.2459411128793,1135.4916347832445,1806.1426971505416,1527.2160624089067,502.6965291021104,338.4108695046579,1805.6794467461323,838.1922426261067,1225.8502555976083,652.7792703902892,578.6654418321126,366.31879040030464,2276.6123532297947,1340.0321612265489,1378.3208223790698,601.8918543611343,741.1072772282484,483.7005951509966,2079.96163192989,1171.5473143239026,1360.131449149119,592.7496075793875,729.221804718588,425.96903862442366,2682.5962229320676,2219.780170357102,3946.6283015569375,3227.428240774658,1116.2346018890162,500.58988894780896
B,4,1457.488321655192,621.8145159440481,1562.3577323443171,911.343035680815,437.8030755670348,273.3097983764519,2367.328241145042,1336.299741329438,1545.067817923658,761.219273118217,642.7480821815543,423.85143060101854,3052.692606865946,1855.609966557087,1400.0183491179714,629.866203755202,933.5766674895511,523.7582427083044,2699.8676582412427,1724.3026497639412,1450.0244650375782,746.5773700980263,879.7168902580089,451.7109234066236,3440.0835494472003,2306.2414602167632,4495.107024105139,3764.981984265083,1336.7433777046406,661.976579045152
B,5,1838.2497661131263,782.2568615135547,1384.5984342848528,764.6064883493559,622.9197813623542,327.1552028832392,1776.473555588579,900.8633116596943,1640.959195228608,972.5903143640078,526.8535193553513,317.21053946266886,2310.403222333528,907.9594981224939,1797.7965356104073,737.7441064130693,726.6711779935496,420.88119580693996,2027.8641360101421,878.6003334189214,2052.8689512429637,783.8936712160737,637.6474786856891,371.2368228669547,3743.566505073187,3356.6986492823758,3921.3653211580317,2373.4602020086977,1653.680302807458,623.3154292871541
B,6,1877.9839432336958,1013.3438749784887,1922.9307084943935,1201.3686035431635,666.0419216663944,351.38104935547216,2372.2737002794292,1485.2040233457974,1759.9170139906596,1012.6021603355389,929.1963239068236,459.7199451191621,2683.3123851228734,1570.236492967284,1675.716310195292,907.7702787575041,1016.8924988203938,546.08041895077,2115.1568586831677,1219.6870349255805,1799.382301210916,865.3819007171974,761.2944408225019,430.84496276251855,4866.1363652108475,4344.124811187239,5991.35357485635,6053.905405071674,2299.0570845610105,850.1019844809236
B,7,1872.1698169696417,948.0786762858125,1377.338983416847,757.066179247394,647.1725062097389,353.52664951846765,2068.6179840870273,805.9330840161132,1357.7975776111555,975.4714504962606,751.3590737467255,373.3214310985811,2373.464151046397,1171.8679207562618,1583.1111055305255,681.6950445733906,887.00482537475,416.15298833901113,1873.5138077854879,1381.4883322117207,1812.7407343847262,821.5321234755968,777.9508414669472,320.0150410901231,3762.3612414352388,3320.0441094879884,4593.591432466843,3962.8892752406314,1660.8033436572866,691.418840854434
B,8,1130.5594436958982,671.9012905702901,1931.077748638997,1617.878262559128,406.245665280495,215.43776842850727,1354.1909003255532,657.7461558044013,1458.8595530023986,1084.3715309402223,486.440292314267,232.04173619465914,2236.095019939761,865.9821371140384,1264.9252739308288,701.7918281948129,713.3169579313522,391.4257660805694,2204.2658366576143,915.8938919679006,1453.6570213187479,678.9900694198009,719.3497837699597,396.23010580091164,4060.7491483397644,3543.529787409424,3899.4656761761717,3814.420107018092,1803.9261404065328,723.7215173320101
B,9,1433.523142243147,679.2311098980479,1679.9177288237734,1019.5000395456469,485.49637606033536,279.0755919357535,1983.7566592460812,880.5770931024875,1692.4836276453768,1016.4610089188593,662.4943264075566,355.57561955040137,2393.987691320106,1225.9677539836957,1604.0895427865262,959.9856222740593,829.4489725415697,441.8020414354389,2274.2410339270373,779.9299453171941,1596.749453569885,929.8406086659551,839.4291891443504,396.2994652205011,3721.434131377584,3029.2759870665413,3442.8726686984573,2405.6972689075324,1639.1634543703442,652.2736441852495
B,10,2062.4877045339394,1508.2498031315372,1684.0255914523582,1208.2369365457819,857.3953308161578,359.02986591668434,2530.356542127389,2127.8803466626414,1253.1292031786252,605.7585483432355,1115.7198653641312,408.15979105131356,2576.767555182887,1395.5376980063309,1434.154749887724,622.0825133167464,1055.1053766393654,437.42719569754354,1999.4910684084934,988.7388266648888,1845.5133801871252,1281.2655076330946,744.4823964375188,383.1944293379293,2730.331940938978,2175.134591764012,7082.285131466672,6911.39202045117,1233.8806547723102,466.51565011562053
B,11,1492.4553925348118,640.4208782462987,2433.26807880452,1416.1862365772945,541.3900256787368,283.94519160242936,1582.527242516558,843.1156662599377,1722.6426220915046,1105.7082527971409,564.3620842425814,318.3741473522134,1672.1586226302024,778.5297301731414,1730.7951370917344,857.0148990359527,518.2352838826497,333.21341810477156,2271.8826387805248,990.4442314475056,1931.495150213875,685.6738134494271,840.1870428805703,439.04065149086006,4666.486873209858,4743.404343102124,3525.1404507394636,2710.4583081206715,2231.05863910894,872.4495538927536
B,12,1719.9012978876092,971.6761423048922,1924.8961285199437,1938.5461419344479,678.4585780226452,312.1017348307901,1716.413027495476,721.2508710870401,1780.8838314900254,1805.1843389214873,603.1686350894556,340.9734569803405,1473.3889173542711,754.0889193043539,2023.1096264138882,1597.2096866915936,487.09982780516646,290.60043795463724,1598.3061267053295,1031.4909235355428,2476.878411038026,1664.2705870542034,589.6717627306994,296.695038472567,6015.0697670223835,6996.6769396516565,4041.9994509541257,3335.8249964943525,3032.201849912314,894.3534934025064
B,13,1344.04245678287,815.9037163569405,1119.8628627723347,906.1190490676992,409.11210787219414,261.24470879905294,1541.0835631409795,769.0747372113473,1210.659535504345,964.8655937965677,506.64845892196445,285.69653582104627,1570.539194943597,849.6285289147945,1725.2319712369913,867.1185698459731,511.34177678129373,312.09672049574556,1372.2346585952728,637.051443566307,1819.96752950245,1006.365973593478,508.0775130346448,235.7721278316179,2637.2243477166176,2797.1751357057824,3454.1102691105953,3404.0034103353555,1142.7849364508857,443.33298908352003
B,14,1479.5192665428385,741.982641258231,1916.361404149398,1274.8144472575402,550.0821976598181,290.18635869417466,1815.467088031935,1352.594082595679,1325.3047681105118,773.8342985572189,694.7896181117314,356.73030238031396,1900.8494213856957,1231.4605057482217,1236.5479892790067,637.4608872001837,749.927190727057,362.30835228714216,1871.5572709732444,1063.485017039348,1378.207645543127,746.9326012207999,731.7323749036976,362.64114206646894,4357.778356144765,3764.325610081602,5999.073915781804,5102.424646967985,1936.3453277686972,875.0199033886839
B,15,1771.8802244455264,897.8666216197543,1076.9868793964538,644.4844686708038,571.0841198357491,330.96461349807703,1900.3654344740953,893.6116133175992,1358.6370936025419,617.631740309092,619.4918406599807,365.5176462960359,1858.0018410647895,919.466779497689,1443.5587794888058,630.622599230942,580.0684795450557,358.54633155361114,2019.346754930329,1310.2952657139344,1572.680744980324,699.5960169041363,673.7371335823989,410.98958656633135,4544.971681344219,3950.7151144797945,4196.285365184033,4048.1708341783583,1958.989765896235,937.4052837202092
B,16,1517.6472088478395,952.5649318951241,1756.165490972436,914.3842461282583,485.3450664534221,297.6065057516514,1603.4893965925057,1081.1215264785926,1312.9801279354945,586.1849611227611,499.86158410837777,343.68363536766793,2055.225652560378,921.8036759840832,1083.5933970520468,552.4847903926451,684.5883116593637,426.8958734547508,2207.7906457219533,1077.8520142684902,1323.7731113607997,1160.9287901883333,694.9280272511401,426.581157465215,3494.4715460777793,2390.766114376891,3561.7214409330672,2177.64350897884,1437.8103125863013,677.803404978063
B,17,1827.9040123819036,1229.9883826760874,1731.2534884263086,853.7839027305075,699.403383814278,363.3544269675084,1588.569259170201,923.2102733502478,1674.0699668552106,858.4495630631972,595.7545635466538,303.21299444583065,1920.1327447579413,1121.339262894301,1822.9149672205745,980.4713584716345,635.632597810353,382.8124430155954,1972.566305187181,1054.8270813930565,1937.5539637263328,977.8066239795971,626.0536468642033,384.7009520191052,5716.237609513629,4291.015158628775,3855.2869596204428,2652.926978401509,2520.8528202354864,1043.9587622651907
B,18,3152.77466628834,2593.1320644368357,1644.542483542621,665.9988887554306,1323.0582353037626,509.9794864026236,2777.342878610587,1929.3809977894616,1619.750156974889,943.1653773224622,1107.088040390272,479.16538140229557,2831.174466274544,1339.6748267826224,2371.8572879707112,1363.9349917610518,936.6161539900797,535.5488848229535,2057.537364235921,1191.1744182835273,2569.877937402897,1843.4523096895762,722.4210873345357,379.0636725786625,3224.8524640421765,2884.1043818074795,6649.373412658529,6183.17133943253,1283.2933133381623,585.2799369588358
B,19,1702.6041567728703,993.1128260876224,1732.2844336562216,1117.5679161296387,659.017263723413,303.93759343916327,1693.0068834267622,696.688375580935,1659.136312759585,1075.666221781891,605.5022295497156,328.66903542752004,2283.7671290179073,825.9114361826609,1406.3853897703918,744.683287002188,770.2023921507225,465.40893139947406,1955.9046491290196,948.0181978820272,1409.7649767573537,719.6088722760013,613.7419822025879,410.4681674249824,5030.770331031908,4024.023655050888,3905.529107770816,2765.097915464278,2296.273502052222,903.9968990311963
B,20,1943.7044616612318,1376.8313134579053,1167.7243213844217,841.4318914786221,783.7445729891465,326.13917077937026,2677.4241846741334,1642.9031424043383,1114.4218546363247,716.0190455979046,1082.5370861550873,450.3018725679459,1825.4221732308513,973.3046231664351,1382.3755007073732,656.9510589032026,674.005632288834,357.3043836709156,2106.255039080367,1082.3907382958157,1715.0540267646866,812.569668722771,753.7414477149952,385.8035038157741,2583.997895489988,1479.630993222064,6257.845222811451,4374.051555604472,1008.1109928766499,469.7026786968378
B,21,2435.158784824646,1291.1768634433292,1635.8996982834435,926.0921030902585,965.8414343783709,425.8611686283825,2455.856581075687,1539.1218123291078,1657.7061059911234,873.7919324185513,934.8425771427067,446.6434946464404,2256.822266963666,1185.1252066077152,1801.3094593756935,895.0044065889548,788.9060256006071,432.1503973341641,2018.2985069911686,1084.1490380373082,2088.31962031775,1427.2268918766658,740.3553969391747,365.6978865882065,3340.1569266495153,2719.100808237029,5187.220185202429,4054.6810563814365,1444.479958362149,629.6292792171579
B,22,1569.6828674930432,895.3804752722818,1544.753106130523,1191.525701506309,472.8857890931846,323.52390647985686,1733.46606250969,912.6441859383929,1430.1524259226762,816.8449255381859,566.8823066336449,351.2640197183076,1979.6642726050602,978.6906394622755,1678.0317392336922,780.6833230410075,715.5209135001755,356.16747802666555,1881.2906581695233,861.3225060824093,1575.7485741422695,796.0843193962587,620.1718979718943,364.5684244011054,4152.80113059655,3230.2405900669396,3385.064381127054,2531.699665861833,1795.049780004802,801.9768421159829
B,23,1919.191422630704,823.9173400898505,1616.4344252490291,822.839651827646,696.4761046730274,358.6289271874797,1986.7612187871339,994.6767613267447,1582.0558545854121,805.7027936665116,716.0038777308343,394.584244352096,1577.493568050279,613.8347031245461,1411.2691914627862,857.1744392059142,485.34238629719425,304.5357819436511,1521.708321205258,835.8703758207222,1513.6595853602917,1000.1687218399251,490.487432847458,305.1798935330819,3576.1524716998124,2838.6529374256593,3861.08285324118,3024.7607364727123,1571.4201303599057,651.8442145750204
B,24,1487.9306113754292,950.9955287654835,1559.3916721948654,1234.7259641067335,574.9821098047548,277.3095607724552,1949.1165234901578,1266.1647909563908,1234.978352966655,784.5711799790818,712.4450920777524,360.5469646353647,1952.999537482844,1007.0033796327585,1177.4839176518396,608.0159577850533,723.8201752371069,359.81192456724875,1766.2902095589511,1062.5595962656382,1212.1737504049004,731.0442352069524,648.5575259659532,283.27434048414915,3234.4082482408257,2944.709116994701,4963.642027174163,5237.085638245795,1457.6744875610643,568.7735923683941
B,25,1761.712752887476,927.4670755954794,1376.671685954309,755.4681952880084,671.5996176843482,304.7489641762697,1649.3747766486372,754.7667495029558,1222.7020631674582,664.5276581723599,516.2218179444192,317.50544985335176,1961.805703934943,894.2166292394269,1353.2719514338353,703.4475996564773,649.2889733666984,399.80141098670407,2273.098327360979,1723.738667591094,2019.4104963366267,1248.0278681926372,822.8362329355662,474.25324222376224,4900.622438294449,4646.944395759967,4452.916391596589,3306.86315440334,2341.554155041199,836.4678947847093
B,26,2416.952420130639,1501.1134197070671,1116.4555964556125,666.7340604715966,952.254692113026,418.25495077098725,2289.36588413154,1541.7006351995233,1276.424417485691,693.0022232621728,843.232514975206,417.000804108057,2121.9739072894054,879.0772075210087,1492.335148865189,869.361829712758,693.228627859867,398.7175926839578,1773.9757522235375,947.6465746906568,1872.3798554018147,902.2183193858788,534.3142495179486,318.6457804181939,3333.3958448027533,3331.427418067477,4316.480591087182,3889.2800860850384,1470.260667743286,576.290456177576
B,27,2039.5418807416245,1609.881491508278,1374.344175148003,1101.4370985157325,825.665670720583,353.6980077365291,1932.9587220637718,1314.9983189333705,1573.356719956716,1324.8181858342086,777.1350386944836,352.40880193811296,1367.2130700085531,988.8313411283987,1409.543062770229,1180.8316763816604,536.3596619307543,250.77836166423467,1838.7206073559423,1145.182093854333,1720.2651004532513,1432.6209535891078,669.4097543420562,369.1301368830662,2541.8735555247586,2073.1303209696985,5276.956689300789,6021.062546842846,1120.5773927201908,429.002721232727
B,28,1659.2979852964431,1235.7702844748953,1522.3646625688878,1208.9910655838266,628.4277876008421,308.762843992635,1569.7059766338461,789.4362842687071,1381.6669628219065,1004.5980994141329,554.7989998700207,265.5086332169115,1903.412786339591,1452.4289190177105,1187.949049221304,678.3933180347517,739.3703613245425,297.6967512712573,1480.475051332826,1004.5377655325191,1241.509571757034,688.8957301258775,565.5065576773434,238.0916013065931,4096.275182135404,4070.239812618117,2603.2853988583115,2553.412827881759,1991.3820146965081,656.1959572714279
B,29,1793.6352748877607,995.9992473281831,1028.6601640627582,599.4718910177353,639.3088336600954,315.67003684710687,1807.7425777810508,807.7758182054729,1125.2804332634264,594.8110332403688,568.0640493430355,341.04926393035225,1521.6089079227381,1804.030025063378,1486.2510492024962,1264.7274311069873,380.7822657238853,256.82748758722647,1629.7344072232866,907.3063219842364,2036.2134205486395,1219.2390427957962,502.8246250016443,325.28495425470277,2835.8664766152315,1925.2118914057,4218.293513851349,3518.184584199589,1164.5175625314728,507.85083607101296
B,30,2572.468320046577,2138.2963410988523,1670.1018036666228,1993.4611772967871,1117.0124372261848,431.8731603793492,2677.5783812413383,2134.9777545232214,1379.5795674025737,1160.6169015680098,1065.7397927449015,440.8989694386075,2346.872330088692,1666.0122347282067,1440.907392879673,815.6857031937634,851.6472136932643,353.78439231654716,2082.8371420381236,854.0667068481603,1924.985813816019,976.5903333061815,660.3770733141334,341.6547966091467,4590.013223935955,4539.899845161021,6371.303584732296,7801.165426151235,2074.892657735134,819.3053083873027
B,31,1983.8043208962317,1233.8026245690357,1094.2912415976284,579.9626796723394,747.7715970973844,347.306393744998,1932.5810475109085,1111.534072712861,851.6836085010618,360.3802675794139,689.9121214464617,319.69783892085417,1810.4709556434386,915.772853261951,1122.314091725301,530.0761603437871,640.0261134340593,310.6373840306194,1464.9332311828005,654.6530593958296,1496.8974802398495,832.4853579202395,441.38067934694635,286.08251193555316,2175.813646638826,1601.1825239804025,5865.435891972293,6659.59982494543,804.4563407975897,411.7355913490178
B,32,2098.838424561346,1397.1611458900677,1110.5096040755598,697.7627734452043,813.5423812104872,397.0065138670595,2732.633778255498,1833.9819066547748,1204.4341007237936,826.8137052950121,1034.2169396525157,551.0749167781959,2313.615420500774,1046.7935259739754,1183.8758750734414,572.9285022313808,803.6428656129391,448.59383489056603,1551.179267614295,958.0213357350553,1427.0783278494293,970.7211603660844,528.5042852864899,291.9586811708215,2462.7402047165087,1789.25757901787,5779.544018480201,5416.536240504602,1019.6952148911138,456.5473909419189
B,33,2210.6705793923265,1463.8647783894507,1506.9598725853434,879.0047311690455,740.8173505499487,426.23304443281995,2068.488370986948,1306.052395232198,1277.5917192524166,746.874252399729,660.1266091336478,411.46318414106565,1891.8113613697828,966.8033786619745,1353.0483162458963,649.3279729105662,621.0501479267291,357.96915572267517,2381.90798503908,1163.1274009355436,1647.284660810527,782.3211233300215,801.6446163099326,471.3748328137898,4067.9380086507017,4032.647995768409,4734.903120199543,4023.720740629825,1846.7505673861492,596.7053161045845
B,34,1959.6189501239933,1269.8380094779561,1119.9367749162989,536.851872205061,731.2459883836203,375.18576989643896,2172.006260153964,1291.9544519262245,1309.4127244985837,845.1809373863068,720.6205263368724,377.6014460824504,1985.562996004734,869.8853883683208,1513.0024717778706,821.164791101064,614.0983233173481,342.8117670528075,2239.98990346848,1134.2042286816209,1984.8680126260128,1059.2955666168261,775.5418091180823,370.0374230621641,2306.214998939862,1400.213690357587,4080.259346458267,2723.532186681471,857.150176872293,433.00124975845154
B,35,2145.8242644744987,1568.8800865561648,1408.558533873588,953.737146257756,823.5019614597104,408.610244547507,2787.772745177827,1694.1470187807442,1201.7109893878792,771.2994582095886,1056.0442711999444,554.8056581897497,2025.0241782422133,1273.654025838433,1182.280402071303,593.3013470219989,763.5918511568547,395.86493012834313,2241.7562215198923,1293.90186771519,1371.4037431155432,598.1495879950745,808.7621606755214,399.54349420298695,2719.8599345404537,1789.0866207318188,5187.373559125636,3571.3235329264458,1114.4163993331133,494.6150559070121
B,36,1691.7976323191867,997.4611627924137,1488.4112853915572,1030.282835205485,593.9743921194262,356.8441935732165,1580.3427139196256,862.179741446731,1474.5126456469852,1141.9548980047891,524.3185744247706,296.7260264119173,1538.1596601366305,717.3209601903219,1545.8235942526744,1032.2315222137634,505.9375308494886,276.7834246581731,1825.699741066218,774.6121322770163,1649.6727040183384,966.8142276915578,589.4282731867986,349.8614293671472,3848.614616666846,4019.218833601663,3831.3418441359545,2771.1441711182956,1777.4076363753943,646.980168444366
B,37,2702.5641850569564,1692.0967246725083,1803.569289642027,986.3473361144925,1027.0542289665095,544.8475578920769,2027.740530163399,1434.4721476322422,1744.0168671719416,1028.930168679958,760.2856245985736,401.6137448024073,1753.543124397885,1440.2827885095703,1767.921280521943,966.9932146233778,639.3011821464652,328.74732220030137,2352.654057202054,1376.6998173642344,1556.883546821827,935.0029226614686,868.8145727149838,409.5800842807568,4088.432442007558,3795.264637300029,3322.837067463892,2008.8237256135644,1832.5497276728645,684.6210830426265
B,38,1932.959148550302,1197.5858758501174,2028.5984021635454,1857.810579079447,652.8573142565328,334.4038401007966,2104.7157391719534,1234.2625965660052,1759.8286244959738,1711.7620654327543,764.4086316881422,356.69953110164073,1957.5730334691386,978.5214962556698,1457.3599395446558,1086.795133804158,687.1388645458759,334.07232780358953,1968.5651956349693,1108.8399661514077,1463.8615880585512,914.6699205214393,729.0761487500682,339.58786733708547,5529.6420371049535,4353.322862076943,4632.052313080048,3714.748009642078,2485.2480066533117,1041.8419635493333
B,39,2447.598411907846,1672.4815437027066,1486.1382954134624,860.0683828368349,802.9175107857848,400.68500520453375,2092.580770482912,1084.1838953817482,1435.1120462646245,838.1274192604382,736.9657884182348,360.3038860966592,2323.5246701954034,1315.3085596138048,1533.816333928292,627.0370184644402,815.5681487094104,423.076236656019,2258.5802210999946,1205.3200342049822,1810.0200313470461,1034.80192180554,799.5025320541838,410.73703251422825,3555.327163434157,2504.3211177776766,6437.686610868493,5684.353162981214,1454.0431877053093,659.0790730368998
