Letter,Input,S1_MeanAccelMag,S1_StdAccelMag,S1_MeanGyroMag,S1_StdGyroMag,S1_MeanVelMag,S1_StdVelMag,S2_MeanAccelMag,S2_StdAccelMag,S2_MeanGyroMag,S2_StdGyroMag,S2_MeanVelMag,S2_StdVelMag,S3_MeanAccelMag,S3_StdAccelMag,S3_MeanGyroMag,S3_StdGyroMag,S3_MeanVelMag,S3_StdVelMag,S4_MeanAccelMag,S4_StdAccelMag,S4_MeanGyroMag,S4_StdGyroMag,S4_MeanVelMag,S4_StdVelMag,S5_MeanAccelMag,S5_StdAccelMag,S5_MeanGyroMag,S5_StdGyroMag,S5_MeanVelMag,S5_StdVelMag
B,40,1994.8538277226503,1397.1081583114064,1214.9045315759709,694.4629519680445,685.185163192666,390.9188565271346,1952.874066095165,1079.27701818066,1034.0600497553742,393.933410933768,670.3585631446441,323.8811936237617,2022.4272334830266,934.6531898336361,1300.3894292881455,591.111972003318,683.3135322110539,332.3556195192049,1816.4989146668615,685.640352527558,1494.305570420067,864.6615412758678,601.3416923138877,330.00320002003514,2684.7992647114856,1618.8514163457583,5039.987498074111,3969.61561668843,1066.552863827017,493.5195121381555
C,1,8383.0113642724,4309.244013336885,7625.371599588602,4083.2540102150847,3123.2358028106805,1578.31772522965,10417.105244066988,5354.740734529735,8107.7090097696855,4846.872759873055,3985.3733016890624,1892.9128981454621,9993.854825583046,4781.693186013763,8716.029594276046,4871.248869561495,3865.861549728823,1849.7223033117866,8147.973157387367,3785.842630973312,8287.883044352027,4677.724168133704,3169.8886712807807,1562.574607678926,4946.977390928903,2510.509249861123,7404.330072110306,4002.3888915862462,1682.6672660378322,1058.0511422697703
C,2,8395.01436751903,3917.906362988921,8192.269733351148,6016.346970215289,2732.070717374871,1724.1275920457686,8573.722456127685,4875.002025157718,9967.273860777821,6110.777055477904,2925.004336043033,1741.1332074660872,8116.290080799404,6016.395085457505,9908.99282023092,5353.629196149286,2950.2009922208645,1613.1600452202342,6496.810166773607,3692.383871824149,9336.070505882719,5645.758284140121,2428.745067109706,1314.906735915133,5115.807659323521,3601.7802532645997,7292.467779117341,4643.317490279488,1674.7476426298063,1028.2365287632565
C,3,7215.287352742926,4859.035543947789,9100.431331876858,5954.197401732159,2798.85164738298,1598.4080350768522,7489.57722906295,4647.6286889016565,9673.572517890312,7146.257538293543,2847.5036907533704,1615.9291831811709,8057.016861035254,3950.277180274016,9010.392624371698,6457.439760049498,3009.7854417158273,1657.70874928373,6517.313381627855,3041.8720034962835,7653.08661352544,5969.263467830659,2270.277077894658,1320.8957342704907,5804.887396042133,3882.1350207419605,8043.596483594476,5567.345267527116,1995.5314791320784,1101.1297295788952
C,4,8129.192772842377,4574.9788373245265,10036.740459257455,7753.48025589183,3184.8911980523417,1712.804580400306,9246.410211100885,5264.208697235444,10603.551851374294,7337.685828837099,3682.0342176854388,1876.778651860395,11189.746810868706,8005.6122382147405,10086.494937537973,6584.283761827921,4743.592180480647,2215.15514468337,7072.135520749842,4335.998232950328,9390.305338916482,5888.973341501612,2779.594479246461,1453.3252544030295,5617.407678086113,4208.235672841907,7724.534649338555,5921.4097678397575,2133.854408693929,1174.7890379620012
C,5,10619.515506846335,8426.987712097973,8564.611485645428,5983.420131910379,4460.236019666992,2120.543858494323,9984.60685860394,4240.393540594922,9506.588935859658,7122.566713330295,3806.701895056996,1904.2199754960625,11299.065762733226,5885.390971671281,9825.24861087685,6941.184871616845,4414.209395615006,2096.814162466922,9637.212900827471,5456.340669727701,10463.597554638312,7016.76546268415,3746.436672340132,1811.1919938576723,4517.714218761734,2022.5934434774724,9141.578337265868,8076.501209365439,1629.3390987600728,874.226614546206
C,6,8515.037826481337,9574.260709114411,9122.461285045603,4913.663215625805,3675.4693300462613,1625.6645728436356,9012.688313046649,8823.778041993823,9687.97452025404,3999.8770380986093,4168.174762163882,1654.0239090636726,8331.665220984863,7337.823052202284,9072.590804304411,4599.0228416100545,3665.9092866157916,1613.2333511085158,8221.339905730922,4681.277513076563,7000.443689450811,5194.989592826757,3289.3289329196677,1535.8729663251984,4020.9538017357163,1925.6348366985594,7950.958837486846,4332.608600293803,1592.423821267228,793.035219360594
C,7,11012.726994521727,7553.955198710968,9866.79107050391,4172.6829388924725,4555.921503453159,2091.5853534169373,9018.78194196413,6840.440028485138,9825.1005240618,3642.3861218754073,3913.1424403481064,1677.0210959926344,8446.869488104123,5735.966209012707,9133.777425469612,3589.47639872192,3551.0962755945407,1469.0487401013393,9119.373283910498,4754.289632395092,7376.205398565875,4146.924509430772,3392.229684943843,1641.1864839696343,5054.6482183978715,2932.151750548943,10096.36554351887,5853.048065358334,1811.157440895864,882.0151566003462
C,8,12348.716900558598,9631.151707992063,10755.495665830433,5929.969594235102,5135.837960705938,2275.955097437837,10711.057929186572,8488.851753924642,11464.157773049945,6224.197558088794,4522.27218492839,1940.4345369531202,8001.36403406938,5614.490947031705,12198.191772146256,5998.246380917793,3346.3981272442625,1436.8951502668904,4619.511634142981,2609.8222663655934,10922.550012090953,5419.447375736011,1782.3506694461973,899.441731274914,4535.545182719775,3173.1255719727583,8344.876804222622,3432.5493209999527,1774.2405699441515,751.3881377437361
C,9,7378.840286523908,3796.826704759088,9677.63416378311,5174.034000248546,2389.0678814717457,1545.0394193013801,7341.853697555427,4339.209465293384,9928.326711203652,4177.985537684407,2575.4521993973435,1522.7533300466405,5518.403968197885,3386.225943993969,9151.249563215526,3470.077146188202,2036.7442467361639,1166.1057281360831,5448.641471151792,3811.145775071435,7271.083620462066,3011.109733636132,1990.2781502855946,1221.426113457344,4001.9005406227056,3652.4778661839546,6532.157272049554,3461.428091945597,1556.5953601485185,875.706797324261
C,10,10514.198211255476,13608.767285721808,11285.948683212142,5619.804996163313,4934.497599188174,1875.1303119575462,9111.853701239088,6868.350866635712,11191.002700575313,6753.211240270517,3929.8242948926613,1684.0782079455964,11286.362182865185,5590.79079175662,8987.440299750748,7291.150821092388,4550.912119731818,2313.0926637130983,11899.20315673256,6590.723726178018,8576.631883784286,6617.008694365212,4739.087432720991,2457.1845354402253,5784.1592296218605,2280.1074550073827,7892.821233157133,7185.3634963844315,2072.1563633839683,1198.8214558705827
C,11,11581.425486494136,4576.161349950857,8927.009140384234,3683.6968856023373,4322.952526137965,2248.4622846121088,10536.001179217557,3952.3267389635494,9968.59953931578,4814.198045209945,3862.587101219748,2068.3417498306217,7939.284642036463,4661.7429007533165,11103.508321310444,4886.222654933942,3030.7567663219397,1481.5266276933978,6930.763332277316,5314.386430432043,10576.901031411348,4098.75616153603,2636.5608675188982,1429.4099542076287,4589.756246902172,2236.1696255030565,10642.47902086026,5634.353573995798,1467.0594715264722,800.935615962731
C,12,6869.332721523301,4979.438217410603,8849.203625964574,7781.360483068849,2826.2423093531906,1361.5966633550631,7910.516688103058,5896.24988677066,8756.396925150846,7380.509316043767,3389.7939459836193,1514.673919515544,8263.033096871968,6611.07763832784,8622.236331792483,6463.094330598752,3498.7473120138957,1615.3788498391618,7772.639828016632,6456.271842474538,7186.248266295746,4741.235059181457,3357.5175967660543,1439.531324188731,4959.142042161188,3240.367912084885,6826.884577237901,4202.174414850161,1872.3416127065925,960.3829930841536
C,13,7293.415312622732,5791.863092097418,9379.864180956134,6348.230578520767,2949.5518687086997,1537.454349319494,9578.87047106232,6850.435460509815,9844.811244790515,6790.873350825079,3775.522197326205,1991.8617704866244,9534.921588504192,6096.640328990771,8648.380274683273,5655.154341348191,3679.8371662831846,1920.165328655329,7448.933966340115,3483.2669672456236,7349.407340092916,3863.906297309547,2605.257749874034,1527.2146794151442,4575.977564007637,3417.0527993723977,6036.919289832418,4008.195497265478,1748.9580204139397,870.4722312340817
C,14,7808.26440534953,5141.182497845369,6056.315398785362,2850.5873643313057,3102.5253439089934,1585.6222251206584,7764.667159451537,4341.24641122049,6490.400799234223,4182.702676984076,2932.0618949373875,1605.026064883541,6950.23896903634,3918.784731685152,7603.306271171379,5881.8790707575745,2554.785453225331,1422.2383701625413,5902.887767281229,2910.0200182956883,7927.815918354308,5744.748475428496,2224.2372601812876,1173.5267712109955,4792.443310524156,1585.4204853641402,7901.737960930495,6067.1360142607655,1778.2895273130134,890.522700525669
C,15,6697.173151384088,4432.4952656917885,8239.770865113132,5134.147954182153,2707.9544955540923,1352.168473909146,7022.140794416613,4836.440391795397,6916.247484330395,2566.65669290684,2993.9167190309176,1390.305722372695,8196.962960402794,6208.364456584736,6416.759857506468,2816.7866820800573,3533.860860890631,1606.9008292128922,8569.827277131473,5803.522373536038,6036.293480626515,3784.8129020132333,3618.773025379521,1614.373817773491,4351.352863689521,2752.513715798889,6760.616742903549,5141.4259761346575,1688.744655151077,876.7007002470577
C,16,5478.048129834446,3272.0610763274785,7661.266041518707,5478.328418967986,1994.3338358834394,1034.340512530546,8332.270981281039,4600.290511967902,6947.578886007002,4304.860232656769,2990.1816168947344,1602.492181211173,7773.2131624044,3621.096606253828,6693.652837932479,3556.532462102444,2690.298758324921,1536.5548763582608,5329.193439143464,2585.293269281119,7591.84830735332,3423.4892466439155,1766.6458299215792,1095.9063833235502,5747.834964154168,3938.496569104364,3401.196496638121,1917.2684795058235,2184.1585724061,1139.7126748067074
C,17,6623.790305358115,3288.09260676214,10143.367108949775,6519.65237085735,2510.691782768081,1200.746457452946,7742.2536042648535,4902.174122493802,10896.208236560611,6294.92242827572,3135.1542641844285,1364.6086302541516,7067.919614438506,4106.3067741993445,10533.104083398555,5363.65725795307,2885.857568284336,1271.5708127435062,4956.8930239358915,2596.256930516642,8806.354105993081,4577.872812219534,1844.9911894322186,938.3657762706754,6265.232805723766,4379.454405526184,6761.3398314788055,3288.6829186633604,2458.666508844602,1179.8597971926774
C,18,10179.358238286837,9575.04719866288,9020.364760199818,7328.292476709378,4653.359365337322,1534.7194825423621,10039.773617218034,6345.7853899271395,7939.472754112578,6036.606583417047,4175.688564934627,1734.9112281802109,8956.203665464638,4680.03364333183,8230.798875359586,5745.38675794584,3652.2270411257105,1627.4055974557905,8309.063601790043,5443.331660059661,8275.238414497253,5722.689055590823,3547.5634268984336,1512.5328777063633,5629.45493337344,2730.0612910917275,6898.984740203978,7685.798020419393,2128.771240017868,1057.569854672527
C,19,8127.968500684183,6262.339582926314,10267.99049422468,7223.719754081802,3492.2412660192977,1467.9876169333377,8222.971667165111,7843.347688391726,10347.125055145105,7447.982797337706,3725.124411011133,1397.5172870105798,8551.17092221668,6635.34809629728,8857.20020466903,5643.9080545452625,3737.405702524645,1457.594408739907,7404.17553369484,4593.4371298881115,7651.045433581258,5528.302386200973,3007.892407059424,1327.1284579931707,4858.945760154343,5713.7377083550255,6857.672760438645,4077.484418822201,2176.1439958377955,842.1288589867422
C,20,8563.043904229271,8596.40221803528,5608.768269475806,3182.480483926238,3795.3897089038164,1621.917102181456,8751.534522163805,6588.859158259126,5550.832006549618,3523.857585809099,3598.5331683311015,1576.9728749155447,7992.326674642391,4781.230576514764,6194.329568761497,4074.7858731861,3170.5989780277832,1388.5242734693873,7135.16520303216,4576.922877375042,7129.8061345064925,4247.492688705136,2976.9549714185378,1245.2181378341047,4119.812757928492,1606.7633116329355,8419.25522929972,5747.929725902125,1505.4826959081029,756.8262019711502
C,21,7257.223192765604,5755.776275219966,8438.232555698898,5776.497827268979,2882.723570620396,1470.183980479868,8120.072170722776,6322.161057917894,8069.184061362454,5469.761551256521,3196.028845458817,1649.6760840025368,8527.519286786468,6187.447681676575,7688.049910629867,5338.534321015845,3585.613311648855,1676.9266466371923,7726.202945043517,6068.569852279934,7595.6055485137595,6490.232743911192,3308.1330475699265,1571.857974927851,4865.199409832961,3138.855556179834,6915.290842586237,4921.92377276842,1925.2019519581345,946.7876303335751
C,22,9488.810441741556,6879.59311301885,9763.238785351003,6246.930437340236,4000.1824586894677,1794.8611361206579,9701.95227254787,8538.483507110806,8866.581644756952,4207.699638681344,4420.698318827704,1781.7601543696308,8071.585949183927,7189.462480946443,8393.459615709757,4073.920477187721,3683.796488345336,1410.774733516285,8990.711942194364,8096.380442672123,7222.297325604914,4428.84666101798,3968.22720061328,1565.086690999473,4993.630200410643,3665.877305850097,8257.390793057832,5208.164597842867,2125.69241626589,887.5546386104802
C,23,7626.418248631217,4286.916338925307,7845.4546774981445,4465.4585672495605,2984.550268523435,1503.2605695921095,8008.484485321907,3631.4458206557756,8581.996379787282,6367.458226193398,3066.2004885112096,1559.0719896852581,6584.960794511155,4057.631862891337,9392.764575853802,6211.978705298819,2696.3811648912597,1162.9310421640346,4700.759442556233,3959.9423813003164,9774.51204344429,5928.275054774578,2083.7512285213456,750.5078586590924,4766.025301427496,1975.2489276425254,7345.618922702824,4087.82430501608,1731.172486387256,852.6693903609903
C,24,6986.880286264277,4902.565182168578,10805.642661210288,7897.541252471064,2722.225549513046,1480.3042058897393,8004.846914914902,7157.4940006106435,11145.787187296231,7307.431034177003,3492.9680020812793,1566.8246406454052,6752.766614231157,6035.387730189757,9909.195079393652,5469.654656924936,2979.1315179919843,1236.5390048962488,5971.206565239467,3097.6512320209786,7272.105025548404,4453.413574567676,2293.399493623012,1141.8879856410645,4367.603329175565,4634.1986533784375,6401.545833515664,3792.912939469908,1996.257619133556,745.8384091800215
C,25,7638.337498320194,6189.034962072487,6729.449038009294,4590.881473893199,3408.0140046631864,1424.6513591472994,9706.710644510666,7269.087010329657,8094.83545159329,6240.341475462578,4177.079748356305,1876.6191922993728,9438.044336135168,6024.801499563853,8441.641071303316,6061.250697940565,3970.1210879824685,1727.0723047223873,7335.1169219649255,3655.414646945513,8475.746411024236,5175.732142751379,2918.5869129367456,1359.6932594812092,3901.926815998693,1963.336222502479,7088.900586017007,5113.460794224175,1510.7703032486497,769.9787404687577
C,26,7222.76566269005,6051.768434256682,9516.62210452179,3715.131638949995,2893.2890725056345,1460.5166203505719,6060.605095714043,4937.759853800606,8959.653101416858,3692.0987496641114,2513.8448670958505,1253.0149010197588,4548.777111481319,3085.0613916198936,8499.504132147124,3550.283568091989,1816.0723122921295,875.7822010446675,5889.228448461039,3332.439914212585,7842.948835230122,3735.5575979982514,2113.248568539275,1154.1774601631166,4757.087878850069,3120.6592112721555,6135.575555312086,4129.342473240357,1790.6197638760423,969.1423742714793
C,27,5898.558299026568,5919.19610191999,10526.629294989165,8289.88594227182,2621.7371407597693,1135.1921569906697,8594.177363255309,5792.3527127506695,8660.54080061359,5712.84813575132,3433.6906914282495,1716.3021500465657,8973.342555517884,6009.651685524859,7650.955085260883,4029.922719739255,3464.4765637820833,1804.076088965158,8589.0328616922,6528.255662944849,7435.408086567749,3728.4759149956876,3485.965698809181,1705.4519983464565,6712.3535432651715,3272.85493265673,6691.352958472227,5378.952063729047,2583.35155066803,1358.403992791603
C,28,8860.495508277647,6385.403734126108,7715.12686182824,5357.438071820927,3372.5298760256433,1767.6233837333832,9839.721359080228,6167.482150412789,7657.734327042481,4730.646653226728,3901.0382896422448,1935.3589971096346,8026.014780458887,5048.956748067412,7505.407028773681,3528.1141901424635,3329.564740040153,1613.1472627058833,6374.14356232529,5247.350459695546,7539.0788152632595,3988.8667867263675,2622.239295065475,1387.2402650632173,4435.813307376622,2336.267493695976,6497.192157208405,5485.980758698448,1753.9121421248524,852.8462979350245
C,29,5889.800428883324,4479.209071691767,9824.496262740806,6219.709508561632,2469.827162299137,1075.9571574864785,7301.857285371436,4716.917763123297,8967.817283805154,6451.012205598864,3072.3546926041263,1371.4460567074586,8335.311049868054,4862.792736889731,8029.574261902402,5091.185923740606,3343.69869764716,1635.6636816054588,6949.263602084486,3549.2498346472826,7319.508700026198,4001.2258023624204,2615.357243887819,1361.910825852166,5400.2103660917055,4989.178339361671,6392.180565702716,4100.2185448403225,2467.2418111008974,892.4313216458988
C,30,8376.615943390274,6500.614650703415,6488.799955525016,4393.78803109328,3359.5248833954224,1480.9254845747141,7473.472762781906,4689.827487654209,7444.104827583338,5113.393467497923,2797.6386414986396,1314.2535782360358,7915.733489032814,4216.770960178464,8464.33731488508,4976.8814508780515,3017.508028065277,1458.7045554882743,7061.471384344788,4316.024546742025,9356.414184078469,5331.495808258244,2838.3675892858655,1347.264488994602,5214.23716774965,2387.9959711980464,8812.20735812384,7082.352469955024,1842.0928046348922,1011.2417838052392
C,31,6928.114238803177,6396.665584043976,9932.036007634288,6140.6661252510685,3046.2823458669236,1051.888790880936,6267.011720643806,5054.918604024516,10542.825860703942,6465.236170927725,2692.1386572789056,982.4018493291929,4619.94145001712,2682.4291227195017,10456.389930682028,6783.669019603733,1892.3570303041472,761.2688463295843,4524.085021367992,2872.177000018239,9445.93495531919,7307.286041248767,1868.4964123254474,781.5553994343753,3714.3117658441042,2781.2947715249556,6504.484941487998,5969.015624117252,1583.5609964681048,633.5733228852523
C,32,8111.532369171802,4959.45038526227,11728.892166760706,8649.730453343584,3187.3281736992594,1641.436236540376,8467.825829452004,6703.338886112315,10410.584730852654,6631.207523369148,3621.63940684691,1639.323143933901,6893.655347835232,5850.694740393034,8567.655829469393,4205.494898077887,3047.4941887617038,1284.9802692968372,5907.433267284741,4231.821911727563,6982.931451082995,3409.800228675563,2370.6338025773875,1105.5610504294996,6086.874296699029,5551.886958159785,7698.775085171889,4367.061504940887,2695.9782829500123,1189.5509878945525
C,33,8115.212909005515,5307.616173152524,7947.908507316037,5227.684960556957,3335.0631659604696,1705.3833148158192,7938.31632207827,3835.489665039618,8769.302955750656,6277.90289539531,3070.223324628069,1660.1379973400255,7781.583532110087,4581.600782782488,7845.80087004969,5041.894202085909,3072.2690126433954,1569.7677652069237,5992.437290262034,3606.6750369664583,7166.202050362326,4468.689851162507,2317.5786805779535,1206.5170027207662,5004.594873253143,3278.545737763675,7989.182111172544,4728.795470388903,1855.3982725960873,983.6411587925825
C,34,7693.490786260589,4657.038707346485,9033.138742886698,4522.242334617785,3110.9763933754216,1471.7923170199276,7437.308158191904,4619.918111838362,9386.124671218262,4470.590344836786,3036.3527815427424,1315.5313176857119,7281.476922585889,4698.27556938172,9770.401431447503,4825.581771234282,2944.765910645887,1286.793467055478,7423.874190738141,5793.833143963684,7883.814260784571,3990.2711939728893,3089.176873043337,1379.6237167560162,3940.801685349221,2306.2868591631745,6938.088251822189,4383.39070782276,1401.360146661496,713.4961194023218
C,35,8132.256075388141,7012.8602313401825,10805.949028082725,9655.30408518955,3539.7103089273314,1498.1709107420768,9133.487774671667,7112.455101434608,9675.574830836726,7198.732258556285,3964.956356009275,1605.8882454934405,6828.003206422645,4757.53572903894,7875.386310717731,4529.8232464920475,2834.2329305031376,1187.026426527091,5883.786053013368,3494.6785520796284,7398.040610546848,3626.500012884271,2310.0204091568353,1067.8793057766538,6671.437956160881,6419.067190573404,5086.43048906512,3244.270869341641,2987.50193540099,1131.4799626086024
C,36,5961.1118876481,4990.2410826472615,10939.81179487277,7943.605170922874,2489.7137557131873,1133.9653685725445,8628.340964239946,5722.211478512382,11247.590717575189,7280.121149827555,3547.7765731898635,1622.0446639547447,8941.628039538402,5794.816951599128,9530.190818578687,6282.904119929614,3456.334982087792,1758.504284268431,8106.397886981933,4966.405218861511,8525.70247179873,4988.245312719196,3143.99028879915,1561.4719206821949,6630.104787310223,4168.1325565876705,5104.262877842624,2540.1385737549317,2687.2790164233256,1350.541493405671
C,37,7575.409110153456,4401.560895160263,9192.341736630335,6841.109649812229,3029.0572561621548,1431.6173122395442,7423.565159307478,4792.222378554247,10243.583919125529,5916.327777163203,3007.4981924463864,1231.9662405496226,6436.756336285918,5646.625883417731,10124.925953216898,5688.596727060632,2817.2438233415774,998.2794326465157,4948.04116073994,2628.1435789589864,8105.125996619605,5254.117187755813,1857.398368973075,874.8458803133892,3701.0093304850348,2743.1140945397647,5077.044996237919,2903.764234777937,1517.271283144598,601.3576338314384
C,38,6911.772545945482,3842.711838417539,8619.557666601084,7699.855774275157,2830.57703182946,1386.962274170001,7892.107411075771,4492.859291369237,8445.862512408883,6844.798950406528,3318.268388074181,1490.7441093535351,7055.000334844507,4204.493819158722,8401.902484403166,4655.266982014015,2970.2480192375515,1223.190738053036,4946.712073185034,2705.648012030652,7995.098784496398,4112.417539585959,1957.978360094555,818.7183740482367,5012.492040770037,4267.70014659149,5090.228017462431,3493.638515071427,2057.7866131114515,945.8621218235753
C,39,8533.387583015265,6270.704255348111,9153.555045536767,5455.739391647879,3507.3120683561847,1752.3110028941585,8332.617806281924,7390.975544164209,9810.594316151983,6698.4086525372895,3600.563069116796,1772.8395748373441,8583.943212343343,6130.363278572049,9286.341955504315,6192.820244883613,3549.3224004484923,1682.775049523512,7517.062809246652,3228.919513063282,7683.348623483651,5457.2861867197225,2844.719882278431,1435.786567443201,4934.992780912058,3530.4377564752326,8177.802923112554,6179.762991570288,1795.0414603400363,902.8371925139032
